00000000: 01000010 01001101 10110110 00111000 00000001 00000000  BM.8..
00009096: 00101001 00000011 00000101 00011111 00000100 00000011  ).....
0000909c: 00010000 00001000 00000011 00001011 00001010 00000100  ......
000090a2: 00001011 00001010 00000011 00001001 00001000 00000010  ......
000090a8: 00000110 00000101 00000001 00000011 00000010 00000010  ......
000090ae: 00000101 00000111 00001000 00011010 00100010 00010001  ....".
000090b4: 00110110 01000110 00010011 00110101 01000101 00001100  6F.5E.
000090ba: 00011001 00100001 00000110 00000110 00000111 00000011  .!....
000090c0: 00000000 00000001 00000010 00000000 00000000 00000010  ......
000090c6: 00000001 00000000 00000111 00000011 00000001 00010010  ......
000090cc: 00001000 00000001 00011001 00001110 00000010 00010100  ......
000090d2: 00001101 00000001 00001001 00001000 00000001 00000010  ......
000090d8: 00000011 00000001 00000010 00000011 00000001 00000001  ......
000090de: 00000010 00000001 00000010 00000011 00000010 00000011  ......
000090e4: 00000101 00000010 00000011 00000110 00000011 00000100  ......
000090ea: 00001010 00011000 00000110 00001111 00110101 00000110  ....5.
000090f0: 00010000 00111011 00000011 00001010 00100100 00000000  .;..$.
000090f6: 00000011 00001011 00000000 00000001 00000011 00000000  ......
000090fc: 00000001 00000010 00000010 00000010 00000010 00001010  ......
00009102: 00000110 00000100 00010110 00001110 00001001 00011001  ......
00009108: 00010001 00001110 00001110 00001001 00001001 00000100  ......
0000910e: 00000010 00000011 00000110 00000111 00001000 00001010  ......
00009114: 00001010 00001100 00001011 00001011 00001111 00001001  ......
0000911a: 00001010 00010011 00000101 00001001 00011011 00000011  ......
00009120: 00001010 00100110 00000101 00001001 00100110 00000100  .&..&.
00009126: 00000110 00011000 00000011 00000010 00001000 00000100  ......
0000912c: 00000011 00000110 00001000 00001001 00011100 00001101  ......
00009132: 00010000 00110101 00010010 00010010 00111110 00010011  .5..>.
00009138: 00001110 00110010 00001100 00010000 00011110 00001000  .2....
0000913e: 00011101 00001100 00001101 00101100 00000001 00011000  ...,..
00009144: 00100000 00010011 00100011 00000110 00110001 00101001   .#.1)
0000914a: 00100011 01000110 00100010 00011101 00111001 00010101  #F".9.
00009150: 00000111 00011001 00001010 00000100 00000101 00000011  ......
00009156: 00000011 00000000 00000001 00000000 00000000 00000000  ......
0000915c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009162: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009168: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000916e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009174: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000917a: 00000000 00000000 00000111 00000100 00000010 00100011  .....#
00009180: 00010011 00001001 01101011 00111010 00011101 00000000  ..k:..
00009186: 01101101 00111100 00011101 00100011 00010011 00001001  m<.#..
0000918c: 00000111 00000100 00000010 00000000 00000000 00000000  ......
00009192: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00009198: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000919e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000091a4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000091aa: 00000100 00000010 00000001 00010110 00001011 00000101  ......
000091b0: 00111001 00011101 00001111 01010001 00101001 00010110  9..Q).
000091b6: 01000001 00100000 00010010 00011100 00001101 00001000  A ....
000091bc: 00000101 00000001 00000000 00000001 00000001 00000110  ......
000091c2: 00000010 00000011 00010000 00000010 00000011 00011010  ......
000091c8: 00000001 00000001 00011111 00000010 00000011 00100001  .....!
000091ce: 00000101 00000101 00011111 00000101 00000100 00010110  ......
000091d4: 00000111 00000100 00001010 00001010 00000100 00001000  ......
000091da: 00001011 00000100 00001001 00001001 00000101 00000101  ......
000091e0: 00000110 00000100 00001000 00000100 00000011 00001000  ......
000091e6: 00000010 00000010 00000101 00000100 00000100 00010000  ......
000091ec: 00000101 00000111 00011100 00000010 00000100 00010100  ......
000091f2: 00001001 00000001 00000110 00001100 00000101 00001011  ......
000091f8: 00001100 00000101 00001110 00001100 00000110 00001101  ......
000091fe: 00001101 00001000 00001111 00001100 00001011 00010011  ......
00009204: 00000101 00001100 00011100 00000110 00001101 00101011  .....+
0000920a: 00001111 00001101 00110100 00001101 00001001 00101000  ..4..(
00009210: 00000101 00000100 00010011 00000001 00000001 00000100  ......
00009216: 00000000 00000001 00000010 00000001 00000001 00000011  ......
0000921c: 00000001 00000011 00000101 00000001 00010001 00000110  ......
00009222: 00000101 00100100 00000110 00000111 00101000 00000011  .$..(.
00009228: 00000101 00011011 00000101 00000011 00001110 00001000  ......
0000922e: 00000011 00001011 00001010 00000100 00001011 00001001  ......
00009234: 00000011 00001000 00000111 00000010 00000101 00000100  ......
0000923a: 00000001 00000010 00000010 00000010 00000110 00000111  ......
00009240: 00001000 00011010 00100011 00010010 00110101 01000110  ..#.5F
00009246: 00010100 00110101 01000101 00001100 00011001 00100001  .5E..!
0000924c: 00000101 00000101 00000111 00000011 00000001 00000001  ......
00009252: 00000001 00000001 00000000 00000010 00000000 00000000  ......
00009258: 00000111 00000010 00000000 00010010 00001000 00000001  ......
0000925e: 00011001 00001111 00000010 00010100 00001110 00000001  ......
00009264: 00001001 00001000 00000001 00000010 00000100 00000001  ......
0000926a: 00000010 00000011 00000001 00000001 00000010 00000001  ......
00009270: 00000010 00000010 00000010 00000011 00000100 00000011  ......
00009276: 00000100 00000110 00000001 00000100 00001001 00010011  ......
0000927c: 00000110 00001110 00110001 00000110 00010001 00111101  ..1..=
00009282: 00000100 00001100 00101010 00000001 00000100 00001111  ..*...
00009288: 00000000 00000001 00000011 00000000 00000001 00000010  ......
0000928e: 00000001 00000001 00000010 00001000 00000100 00000011  ......
00009294: 00010100 00001101 00001000 00011010 00010001 00001110  ......
0000929a: 00010001 00001011 00001011 00000101 00000100 00000100  ......
000092a0: 00000100 00000101 00000110 00001000 00001001 00001011  ......
000092a6: 00001010 00001011 00001110 00001010 00001010 00010001  ......
000092ac: 00000110 00001001 00010111 00000010 00001001 00100010  ....."
000092b2: 00000101 00001010 00101000 00000101 00001000 00011101  ..(...
000092b8: 00000100 00000100 00001101 00000100 00000011 00000011  ......
000092be: 00000100 00000100 00001101 00001000 00001011 00100010  ....."
000092c4: 00001101 00010000 00110101 00010100 00010000 00111010  ..5..:
000092ca: 00010100 00010001 00110001 00001010 00011011 00011111  ..1...
000092d0: 00001010 00101010 00001100 00010001 00100110 00001000  .*..&.
000092d6: 00011111 00000110 00100110 00101000 00011110 01000010  ..&(.B
000092dc: 00100100 00100010 01000000 00010101 00001110 00100100  $"@..$
000092e2: 00001001 00000011 00001011 00000011 00000010 00000001  ......
000092e8: 00000001 00000001 00000000 00000000 00000000 00000000  ......
000092ee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000092f4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000092fa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009300: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009306: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000930c: 00000111 00000100 00000010 00100011 00010011 00001001  ...#..
00009312: 01101010 00111010 00011101 00000000 01101101 00111011  j:..m;
00009318: 00011101 00100011 00010011 00001001 00000111 00000100  .#....
0000931e: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00009324: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000932a: 00000000 00000000 00000000 00000001 00000000 00000000  ......
00009330: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009336: 00000000 00000001 00000000 00000000 00000110 00000011  ......
0000933c: 00000001 00011101 00001111 00000111 01000010 00100001  ....B!
00009342: 00010001 01010001 00101000 00010110 00110111 00011010  .Q(.7.
00009348: 00001111 00010011 00001001 00000101 00000010 00000001  ......
0000934e: 00000001 00000001 00000010 00001001 00000010 00000100  ......
00009354: 00010100 00000010 00000011 00011100 00000001 00000001  ......
0000935a: 00100000 00000011 00000100 00100000 00000101 00000101   .. ..
00009360: 00011011 00000101 00000100 00010001 00000111 00000100  ......
00009366: 00000101 00001011 00000100 00001001 00001011 00000101  ......
0000936c: 00001001 00001000 00000101 00000101 00000110 00000100  ......
00009372: 00001001 00000100 00000011 00000110 00000100 00000011  ......
00009378: 00001000 00000110 00000110 00010010 00000100 00000110  ......
0000937e: 00011000 00000100 00000100 00010010 00001011 00000011  ......
00009384: 00000110 00001101 00000101 00001101 00001100 00000101  ......
0000938a: 00001101 00001100 00000111 00001110 00001100 00001010  ......
00009390: 00010100 00001000 00001110 00011101 00000001 00010000  ......
00009396: 00101010 00001100 00001111 00110101 00010001 00001100  *..5..
0000939c: 00110011 00001100 00000111 00100010 00000100 00000011  3.."..
000093a2: 00001101 00000001 00000001 00000010 00000001 00000001  ......
000093a8: 00000010 00000001 00000001 00000011 00000001 00000110  ......
000093ae: 00000101 00000011 00010111 00000110 00000110 00101000  .....(
000093b4: 00000101 00000110 00100111 00000001 00000100 00010111  ..'...
000093ba: 00000110 00000011 00001100 00001000 00000011 00001010  ......
000093c0: 00001001 00000100 00001010 00001001 00000011 00000111  ......
000093c6: 00000111 00000010 00000100 00000100 00000001 00000010  ......
000093cc: 00000010 00000010 00000110 00001000 00001001 00011011  ......
000093d2: 00100011 00010011 00110101 01000110 00010101 00110101  #.5F.5
000093d8: 01000101 00001100 00011010 00100001 00000101 00000110  E..!..
000093de: 00000111 00000011 00000001 00000001 00000001 00000001  ......
000093e4: 00000001 00000011 00000000 00000000 00001000 00000011  ......
000093ea: 00000001 00010010 00001001 00000001 00011001 00010000  ......
000093f0: 00000010 00010101 00001110 00000001 00001001 00001000  ......
000093f6: 00000001 00000010 00000100 00000001 00000010 00000011  ......
000093fc: 00000000 00000010 00000011 00000001 00000010 00000010  ......
00009402: 00000010 00000011 00000101 00000011 00000100 00000110  ......
00009408: 00000000 00000100 00001000 00001111 00000110 00001110  ......
0000940e: 00101101 00000110 00010001 00111111 00000100 00001101  -..?..
00009414: 00110000 00000010 00000101 00010011 00000000 00000001  0.....
0000941a: 00000101 00000001 00000001 00000011 00000001 00000001  ......
00009420: 00000010 00000110 00000011 00000011 00010010 00001011  ......
00009426: 00000111 00011011 00010001 00001101 00010100 00001101  ......
0000942c: 00001100 00000111 00000101 00000110 00000011 00000100  ......
00009432: 00000100 00000111 00001000 00001001 00001001 00001010  ......
00009438: 00001100 00001010 00001010 00001111 00000111 00001001  ......
0000943e: 00010100 00000011 00001000 00011110 00000101 00001010  ......
00009444: 00100111 00000101 00001001 00100010 00000101 00000101  '.."..
0000944a: 00010010 00000100 00000011 00000101 00000100 00000100  ......
00009450: 00000101 00000110 00000101 00001111 00001000 00001010  ......
00009456: 00100000 00001110 00001101 00101111 00010110 00010000   ../..
0000945c: 00110101 00010100 00011010 00110000 00001011 00101001  5..0.)
00009462: 00011111 00001110 00101010 00000111 00011001 00001111  ..*...
00009468: 00011000 00100111 00010111 00111010 00100110 00100100  .'.:&$
0000946e: 01000100 00010111 00010101 00101101 00001010 00000100  D..-..
00009474: 00010010 00000011 00000001 00000100 00000001 00000001  ......
0000947a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009480: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009486: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000948c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009492: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009498: 00000000 00000000 00000000 00000000 00000111 00000100  ......
0000949e: 00000010 00100011 00010011 00001010 01101010 00111010  .#..j:
000094a4: 00011101 00000000 01101101 00111011 00011101 00100011  ..m;.#
000094aa: 00010011 00001010 00000111 00000100 00000010 00000000  ......
000094b0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000094b6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000094bc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000094c2: 00000000 00000000 00000000 00000000 00000000 00000001  ......
000094c8: 00000001 00000000 00001001 00000101 00000010 00100100  .....$
000094ce: 00010010 00001001 01000111 00100011 00010011 01001100  ..G#.L
000094d4: 00100101 00010101 00101011 00010101 00001100 00001100  %.+...
000094da: 00000101 00000011 00000001 00000000 00000100 00000001  ......
000094e0: 00000010 00001101 00000011 00000100 00010111 00000010  ......
000094e6: 00000010 00011101 00000001 00000010 00100000 00000100  .... .
000094ec: 00000101 00011110 00000101 00000101 00010111 00000110  ......
000094f2: 00000100 00001011 00001001 00000100 00000100 00001011  ......
000094f8: 00000101 00001000 00001010 00000101 00000111 00000111  ......
000094fe: 00000101 00000101 00000110 00000100 00001000 00000011  ......
00009504: 00000010 00000100 00000110 00000100 00001010 00000111  ......
0000950a: 00000110 00010011 00000011 00000110 00010111 00001000  ......
00009510: 00000011 00010001 00001101 00000101 00000111 00001100  ......
00009516: 00000101 00001100 00001010 00000101 00001110 00001010  ......
0000951c: 00001001 00010101 00000111 00001110 00100010 00000100  ....".
00009522: 00010011 00110000 00001001 00010011 00111010 00010001  .0..:.
00009528: 00001111 00111000 00010001 00001001 00101011 00001001  .8..+.
0000952e: 00000101 00011000 00000010 00000010 00001001 00000001  ......
00009534: 00000001 00000010 00000001 00000010 00000011 00000001  ......
0000953a: 00000001 00000100 00000001 00001001 00000110 00000011  ......
00009540: 00011011 00000111 00000110 00101001 00000101 00000101  ...)..
00009546: 00100011 00000010 00000011 00010011 00000110 00000010  #.....
0000954c: 00001011 00001000 00000100 00001010 00001001 00000100  ......
00009552: 00001010 00001001 00000011 00000111 00000110 00000010  ......
00009558: 00000011 00000011 00000001 00000001 00000010 00000010  ......
0000955e: 00000110 00001000 00001001 00011011 00100011 00010100  ....#.
00009564: 00110101 01000110 00010101 00110100 01000101 00001101  5F.4E.
0000956a: 00011010 00100001 00000110 00000110 00000111 00000011  .!....
00009570: 00000001 00000001 00000010 00000001 00000001 00000011  ......
00009576: 00000001 00000001 00001000 00000011 00000001 00010011  ......
0000957c: 00001001 00000010 00011011 00001111 00000010 00010110  ......
00009582: 00001110 00000001 00001010 00001000 00000000 00000011  ......
00009588: 00000100 00000001 00000010 00000011 00000000 00000010  ......
0000958e: 00000011 00000000 00000010 00000010 00000001 00000100  ......
00009594: 00000101 00000011 00000101 00000110 00000001 00000101  ......
0000959a: 00001000 00001011 00000101 00001100 00100110 00000110  ....&.
000095a0: 00010000 00111011 00000101 00001101 00110010 00000010  .;..2.
000095a6: 00000110 00010110 00000000 00000001 00000111 00000001  ......
000095ac: 00000001 00000011 00000001 00000001 00000011 00000100  ......
000095b2: 00000011 00000100 00001111 00001001 00000111 00011010  ......
000095b8: 00010001 00001101 00010111 00001111 00001101 00001001  ......
000095be: 00000110 00000111 00000001 00000010 00000011 00000110  ......
000095c4: 00000111 00001000 00001000 00001001 00001011 00001001  ......
000095ca: 00001010 00001101 00001000 00001001 00010001 00000100  ......
000095d0: 00001000 00011010 00000100 00001001 00100101 00000101  ....%.
000095d6: 00001001 00100110 00000101 00000110 00010111 00000101  .&....
000095dc: 00000011 00001001 00000101 00000100 00000101 00000110  ......
000095e2: 00000110 00000111 00001000 00000110 00001110 00001000  ......
000095e8: 00000111 00011100 00010000 00001100 00101001 00010101  ....).
000095ee: 00010111 00110001 00010001 00101000 00101110 00001101  .1.(..
000095f4: 00101101 00011010 00010100 00010110 00001001 00100101  -....%
000095fa: 00001111 00101110 00101001 00100100 01000011 00011010  ..)$C.
00009600: 00011011 00110100 00001010 00001000 00011000 00000011  .4....
00009606: 00000000 00000110 00000001 00000001 00000001 00000000  ......
0000960c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009612: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009618: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000961e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009624: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000962a: 00000000 00000000 00000111 00000100 00000010 00100010  ....."
00009630: 00010011 00001010 01101010 00111010 00011101 00000000  ..j:..
00009636: 01101101 00111011 00011101 00100011 00010011 00001001  m;.#..
0000963c: 00000111 00000100 00000010 00000000 00000000 00000000  ......
00009642: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009648: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000964e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009654: 00000000 00000000 00000000 00000001 00000001 00000000  ......
0000965a: 00001100 00000110 00000011 00101001 00010101 00001010  ...)..
00009660: 01001000 00100100 00010011 01000101 00100001 00010011  H$.E!.
00009666: 00100010 00010000 00001001 00000111 00000011 00000000  ".....
0000966c: 00000001 00000001 00000111 00000010 00000011 00010001  ......
00009672: 00000011 00000011 00011010 00000001 00000001 00100000  ..... 
00009678: 00000010 00000100 00100011 00000101 00000110 00100000  ..#.. 
0000967e: 00000101 00000101 00010111 00000111 00000100 00001001  ......
00009684: 00001010 00000100 00000111 00001100 00000101 00000111  ......
0000968a: 00001001 00000101 00000100 00000110 00000100 00000101  ......
00009690: 00000100 00000100 00000110 00000011 00000011 00000100  ......
00009696: 00000110 00000101 00001100 00000110 00000111 00010010  ......
0000969c: 00000001 00000110 00010100 00001010 00000011 00010001  ......
000096a2: 00001101 00000101 00001001 00001010 00000101 00001110  ......
000096a8: 00000111 00001000 00010111 00000101 00001110 00100110  .....&
000096ae: 00000101 00010101 00110111 00001000 00010110 01000000  ..7..@
000096b4: 00001111 00010010 00111100 00010000 00001010 00101100  ..<..,
000096ba: 00001100 00000101 00011011 00000101 00000011 00001110  ......
000096c0: 00000001 00000010 00000101 00000001 00000010 00000010  ......
000096c6: 00000001 00000010 00000011 00000010 00000001 00000100  ......
000096cc: 00000001 00001100 00000110 00000100 00011111 00001000  ......
000096d2: 00000110 00101001 00000101 00000101 00011111 00000011  .)....
000096d8: 00000011 00010001 00000110 00000011 00001010 00001000  ......
000096de: 00000100 00001010 00001001 00000100 00001001 00001000  ......
000096e4: 00000011 00000110 00000110 00000010 00000011 00000011  ......
000096ea: 00000001 00000001 00000010 00000010 00000110 00001000  ......
000096f0: 00001001 00011011 00100011 00010101 00110101 01000110  ..#.5F
000096f6: 00010110 00110100 01000100 00001101 00011001 00100001  .4D..!
000096fc: 00000110 00000110 00000111 00000011 00000001 00000001  ......
00009702: 00000011 00000010 00000001 00000100 00000001 00000001  ......
00009708: 00001001 00000011 00000001 00010011 00001000 00000001  ......
0000970e: 00011100 00001111 00000001 00011001 00001110 00000001  ......
00009714: 00001110 00000111 00000000 00000101 00000011 00000001  ......
0000971a: 00000010 00000011 00000000 00000010 00000011 00000000  ......
00009720: 00000010 00000010 00000001 00000100 00000101 00000010  ......
00009726: 00000101 00000110 00000001 00000101 00000111 00001101  ......
0000972c: 00000101 00001011 00100110 00000101 00001110 00111010  ..&..:
00009732: 00000100 00001100 00110001 00000001 00000101 00011000  ..1...
00009738: 00000001 00000001 00001000 00000001 00000001 00000100  ......
0000973e: 00000001 00000001 00000100 00000100 00000010 00000101  ......
00009744: 00001100 00000111 00000111 00011000 00010000 00001100  ......
0000974a: 00011000 00010000 00001101 00001011 00001000 00000111  ......
00009750: 00000011 00000010 00000001 00000110 00000110 00000110  ......
00009756: 00001000 00001001 00001010 00001001 00001010 00001100  ......
0000975c: 00001000 00001001 00001111 00000101 00001001 00010110  ......
00009762: 00000100 00001001 00100010 00000110 00001010 00101000  .."..(
00009768: 00000110 00000111 00011101 00000101 00000011 00001101  ......
0000976e: 00000101 00000100 00000100 00000101 00000101 00000110  ......
00009774: 00000111 00000110 00001000 00001000 00000110 00001101  ......
0000977a: 00000110 00000110 00010111 00001110 00010010 00100101  .....%
00009780: 00010001 00100110 00101111 00001001 00110010 00101001  .&/.2)
00009786: 00001111 00011111 00001100 00100000 00000111 00011111  ... ..
0000978c: 00101011 00100001 00111111 00011111 00011110 00111001  +!?..9
00009792: 00001100 00001100 00011101 00000011 00000001 00001001  ......
00009798: 00000001 00000000 00000010 00000000 00000000 00000000  ......
0000979e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000097a4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000097aa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000097b0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000097b6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000097bc: 00000111 00000011 00000010 00100010 00010011 00001001  ..."..
000097c2: 01101010 00111010 00011100 00000000 01101101 00111011  j:..m;
000097c8: 00011101 00100011 00010011 00001001 00000111 00000100  .#....
000097ce: 00000010 00000000 00000000 00000001 00000000 00000000  ......
000097d4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000097da: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000097e0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000097e6: 00000000 00000010 00000001 00000000 00001111 00001000  ......
000097ec: 00000100 00101101 00010111 00001011 01001000 00100011  .-..H#
000097f2: 00010011 00111110 00011110 00010001 00011011 00001101  .>....
000097f8: 00000111 00000101 00000010 00000001 00000001 00000001  ......
000097fe: 00001001 00000010 00000011 00010100 00000010 00000010  ......
00009804: 00011111 00000001 00000010 00100110 00000101 00000110  ...&..
0000980a: 00101000 00000111 00001000 00100100 00000111 00000111  (..$..
00009810: 00011001 00001001 00000110 00001010 00001100 00000101  ......
00009816: 00001101 00001100 00000110 00001011 00001001 00000101  ......
0000981c: 00000101 00000110 00000100 00000111 00000011 00000011  ......
00009822: 00000100 00000100 00000100 00000110 00000111 00000110  ......
00009828: 00001110 00000101 00000110 00001111 00000100 00000100  ......
0000982e: 00010000 00001100 00000101 00010001 00001100 00000110  ......
00009834: 00001101 00001000 00001000 00010111 00000011 00001110  ......
0000983a: 00101001 00000100 00010110 00111100 00000110 00011000  )..<..
00009840: 01000101 00001011 00010101 00111110 00001100 00001100  E..>..
00009846: 00101011 00001010 00000101 00011000 00000101 00000011  +.....
0000984c: 00001100 00000001 00000010 00000111 00000001 00000010  ......
00009852: 00000011 00000001 00000010 00000011 00000010 00000011  ......
00009858: 00000100 00000001 00000010 00000100 00000001 00001111  ......
0000985e: 00000110 00000101 00100010 00001000 00000110 00101000  .."..(
00009864: 00000100 00000100 00011100 00000011 00000011 00001111  ......
0000986a: 00000111 00000011 00001010 00001000 00000100 00001010  ......
00009870: 00001001 00000100 00001000 00001000 00000011 00000101  ......
00009876: 00000101 00000001 00000010 00000011 00000000 00000001  ......
0000987c: 00000010 00000010 00000110 00001000 00001010 00011010  ......
00009882: 00100100 00010110 00110100 01000110 00010111 00110011  $.4F.3
00009888: 01000100 00001110 00011001 00100001 00000110 00000110  D..!..
0000988e: 00000111 00000011 00000001 00000001 00000011 00000010  ......
00009894: 00000001 00000100 00000010 00000001 00001001 00000010  ......
0000989a: 00000001 00010011 00000110 00000001 00011101 00001111  ......
000098a0: 00000001 00011110 00010011 00000000 00010101 00001101  ......
000098a6: 00000000 00001011 00000101 00000000 00000011 00000011  ......
000098ac: 00000000 00000011 00000100 00000001 00000010 00000011  ......
000098b2: 00000010 00000100 00000101 00000011 00000101 00000111  ......
000098b8: 00000101 00000101 00001000 00011000 00000110 00001111  ......
000098be: 00110100 00000111 00010010 01000011 00000100 00001101  4..C..
000098c4: 00110100 00000000 00000011 00011001 00000001 00000001  4.....
000098ca: 00001001 00000001 00000001 00000100 00000001 00000001  ......
000098d0: 00000100 00000011 00000010 00000101 00001010 00000111  ......
000098d6: 00000110 00010111 00001111 00001010 00011001 00010000  ......
000098dc: 00001100 00001101 00001001 00001000 00000100 00000011  ......
000098e2: 00000011 00000101 00000101 00000101 00001000 00001000  ......
000098e8: 00001001 00001001 00001001 00001011 00001001 00001001  ......
000098ee: 00001101 00000110 00001000 00010011 00000011 00001001  ......
000098f4: 00011110 00000110 00001010 00101000 00000110 00001000  ...(..
000098fa: 00100001 00000101 00000100 00010000 00000100 00000100  !.....
00009900: 00000101 00000100 00000101 00000101 00000110 00000110  ......
00009906: 00000110 00000111 00000110 00000111 00000110 00000110  ......
0000990c: 00001010 00000111 00001100 00010011 00001101 00100001  .....!
00009912: 00100011 00001011 00110100 00101011 00001001 00101000  #.4+.(
00009918: 00011000 00011010 00000101 00010011 00101011 00011110  ....+.
0000991e: 00111011 00100100 00100010 00111110 00010000 00010001  ;$">..
00009924: 00100100 00000100 00000100 00001100 00000001 00000000  $.....
0000992a: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00009930: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009936: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000993c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009942: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009948: 00000000 00000000 00000000 00000000 00000111 00000100  ......
0000994e: 00000010 00100010 00010011 00001001 01101010 00111010  ."..j:
00009954: 00011100 00000000 01101100 00111011 00011101 00100011  ..l;.#
0000995a: 00010011 00001001 00000111 00000100 00000001 00000000  ......
00009960: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009966: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000996c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009972: 00000000 00000000 00000000 00000000 00000000 00000011  ......
00009978: 00000010 00000001 00010001 00001001 00000100 00110000  .....0
0000997e: 00011001 00001100 01000111 00100011 00010011 00111001  ..G#.9
00009984: 00011100 00010000 00011000 00001011 00000110 00000100  ......
0000998a: 00000010 00000011 00000001 00000010 00001100 00000010  ......
00009990: 00000011 00011001 00000010 00000010 00100101 00000011  ....%.
00009996: 00000101 00101100 00000111 00001001 00101100 00001000  .,..,.
0000999c: 00001001 00100100 00001000 00000111 00010110 00001011  .$....
000099a2: 00000110 00001100 00001110 00000111 00010000 00001101  ......
000099a8: 00000111 00001101 00001001 00000110 00001000 00000110  ......
000099ae: 00000101 00001001 00000100 00000011 00000110 00000110  ......
000099b4: 00000101 00001010 00000111 00000111 00001111 00000100  ......
000099ba: 00000101 00001011 00001000 00000011 00001011 00001101  ......
000099c0: 00001000 00010001 00001010 00001010 00010110 00000011  ......
000099c6: 00001110 00101000 00000010 00010101 00111110 00000110  .(..>.
000099cc: 00011000 01000111 00001000 00010101 00111111 00001000  .G..?.
000099d2: 00001110 00101010 00000110 00000110 00010100 00000100  .*....
000099d8: 00000011 00001000 00000010 00000011 00000101 00000010  ......
000099de: 00000010 00000100 00000001 00000010 00000001 00000001  ......
000099e4: 00000010 00000011 00000001 00000010 00000100 00000001  ......
000099ea: 00000100 00000101 00000010 00010011 00000110 00000101  ......
000099f0: 00100101 00000111 00000101 00101000 00000011 00000011  %..(..
000099f6: 00011001 00000100 00000010 00001100 00000111 00000011  ......
000099fc: 00001001 00001000 00000100 00001001 00001001 00000100  ......
00009a02: 00000111 00000111 00000011 00000100 00000100 00000001  ......
00009a08: 00000010 00000010 00000000 00000000 00000001 00000010  ......
00009a0e: 00000110 00001000 00001011 00011010 00100100 00010110  ....$.
00009a14: 00110100 01000110 00011000 00110011 01000100 00001110  4F.3D.
00009a1a: 00011001 00100001 00000110 00000111 00000111 00000011  .!....
00009a20: 00000010 00000001 00000011 00000010 00000001 00000100  ......
00009a26: 00000010 00000001 00001000 00000001 00000001 00010000  ......
00009a2c: 00000011 00000000 00011001 00001100 00000000 00011110  ......
00009a32: 00010101 00000000 00011101 00010100 00000000 00010101  ......
00009a38: 00001100 00000000 00001010 00000101 00000001 00000011  ......
00009a3e: 00000101 00000001 00000010 00000011 00000001 00000100  ......
00009a44: 00000101 00000011 00000101 00001000 00001110 00000110  ......
00009a4a: 00001101 00101000 00001001 00010101 01000001 00000111  .(..A.
00009a50: 00010100 01000011 00000011 00001011 00101101 00000000  .C..-.
00009a56: 00000010 00010101 00000010 00000001 00001000 00000010  ......
00009a5c: 00000001 00000101 00000001 00000001 00000100 00000011  ......
